java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$54.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$43;kyo/kernel/bench/YetAnotherProtoBench.loop$12;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$43;kyo/proto/Effect.defer;kyo/proto/Effect.defer;C2 Runtime new_instance;OptoRuntime::new_instance_C;InstanceKlass::allocate_instance;MemAllocator::allocate;G1CollectedHeap::mem_allocate;G1CollectedHeap::attempt_allocation_slow;VMThread::execute;VMThread::wait_until_executed;__psynch_cvbroad 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$54.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$43 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$54.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$43;kyo/kernel/bench/YetAnotherProtoBench.loop$12;kyo/kernel/bench/YetAnotherProtoBench$.ask;C2 Runtime new_instance;OptoRuntime::new_instance_C;InstanceKlass::allocate_instance;MemAllocator::allocate;G1CollectedHeap::mem_allocate;G1CollectedHeap::attempt_allocation_slow;VMThread::execute;VMThread::wait_until_executed;__psynch_cvbroad 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$57._1;scala/runtime/BoxesRunTime.boxToInteger;java/lang/Integer.valueOf 52
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.pop 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$57._1;scala/runtime/BoxesRunTime.boxToInteger;java/lang/Integer.valueOf 4
thread_start;_pthread_start;thread_native_entry;Thread::call_run;WorkerThread::run;G1EvacuateRegionsBaseTask::work;G1EvacuateRegionsTask::scan_roots;G1RemSet::scan_heap_roots;G1ScanHRForRegionClosure::do_heap_region;G1ScanHRForRegionClosure::scan_heap_roots;void G1ScanHRForRegionClosure::ChunkScanner::on_dirty_cards<G1ScanHRForRegionClosure::scan_heap_roots(G1HeapRegion*)::'lambda'(unsigned char*, unsigned char*)>;G1ScanHRForRegionClosure::scan_memregion;G1ParScanThreadState::trim_queue_to_threshold;fwd_copy_again 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1 4
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.state 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$54.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$43;kyo/proto/Safepoint.enter 5
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$54.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$43;kyo/kernel/bench/YetAnotherProtoBench.loop$12;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$43;kyo/proto/Effect.defer;kyo/proto/Effect.defer 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.find;kyo/proto/Stack.loop$1 7
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/Maybe$package$Maybe$.get 3
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.dump;kyo/proto/Stack.boundary$1 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$54.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$43;kyo/kernel/bench/YetAnotherProtoBench.loop$12;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$43;kyo/kernel/bench/YetAnotherProtoBench.arrow$43 4
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$54.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$43;kyo/proto/Safepoint.get;java/util/concurrent/atomic/AtomicReferenceArray.get 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Effect$$anon$1.value 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$54.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$43 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.push;kyo/proto/Stack.ensure;kyo/proto/Stack.size 4
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000200001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000200001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_statefulAnswersPaySuccessor_jmhTest.statefulAnswersPaySuccessor_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.statefulAnswersPaySuccessor;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$54.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$43;kyo/kernel/bench/YetAnotherProtoBench.loop$12;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$43;kyo/kernel/bench/YetAnotherProtoBench.arrow$43 8
