Thread 13 (Thread 0xfff753e1b120 (LWP 7389) "kyo-core-test.r"):
#10 0x0000aaaaacddf8b4 in __SM37scala.scalanative.runtime.StackTrace$D20currentRawStackTraceLAj_EO (this=0xaaaab2136288 <_SM37scala.scalanative.runtime.StackTrace$G8instance>) at StackTrace.scala:72
#11 0x0000aaaaacde2fc4 in __SM35scala.scalanative.runtime.ThrowableD16fillInStackTraceL35scala.scalanative.runtime.ThrowableEO (this=0xfff7a45cbaf0) at Throwable.scala:35
#12 0x0000aaaaacdaedf0 in __SM19java.lang.ThrowableD16fillInStackTraceL19java.lang.ThrowableEO (this=0xfff7a45cbaf0) at Throwables.scala:53
#13 0x0000aaaaacde322c in __SM35scala.scalanative.runtime.ThrowableRzE (this=0xfff7a45cbaf0) at Throwable.scala:52
#14 0x0000aaaaacf218e4 in __SM31kyo.kernel.internal.Trace$OwnerD6enrichL19java.lang.ThrowableuEO (this=0xfff7a29e0270, ex=0xfff7a47524b0) at /work/kyo-core/native/target/scala-3.8.4/native-test/sources/maven2/org/scala-native/javalib_native0.5_3/0.5.12/javalib_native0.5_3-0.5.12/java/lang/Throwables.scala:10
#15 0x0000aaaaacf1fcb4 in __SM30kyo.kernel.internal.Safepoint$D6enrichL19java.lang.ThrowableL29kyo.kernel.internal.SafepointuEO (this=0xaaaab2490741 <libunwind::LocalAddressSpace::sThisAddressSpace>, ex=0x0, safepoint=0xaaaab2490741 <libunwind::LocalAddressSpace::sThisAddressSpace>) at Safepoint.scala:232
#16 0x0000aaaaacec0628 in __SM23kyo.kernel.ArrowEffect$D16inline$enrich$i2L30kyo.kernel.internal.Safepoint$L19java.lang.ThrowableL29kyo.kernel.internal.SafepointuEO (this=0xaaaab2490741 <libunwind::LocalAddressSpace::sThisAddressSpace>, x$0=0xaaaab2490741 <libunwind::LocalAddressSpace::sThisAddressSpace>, ex=0x0, safepoint=0xfff753e18aa8) at ArrowEffect.scala:186
#17 0x0000aaaaaf2bc884 in __SM17kyo.Abort$$anon$1D5applyL16java.lang.ObjectL30scala.collection.immutable.MapL29kyo.kernel.internal.SafepointL16java.lang.ObjectEO (this=0xfff7a3c6ce00, v=0xaaaab2134928 <_SM36scala.scalanative.runtime.BoxedUnit$G8instance>, context=0xfff7a470d860, x$3=0xfff7a29e0270) at Abort.scala:249
#18 0x0000aaaab01c87dc in __SM17kyo.Retry$$anon$1D5applyL16java.lang.ObjectL30scala.collection.immutable.MapL29kyo.kernel.internal.SafepointL16java.lang.ObjectEO (this=0xfff7a3c6ce40, v=0xaaaab2134928 <_SM36scala.scalanative.runtime.BoxedUnit$G8instance>, context=0xfff7a470d860, x$3=0xfff7a29e0270) at Retry.scala:53
#19 0x0000aaaaaf2be108 in __SM17kyo.Abort$$anon$2D5applyL16java.lang.ObjectL30scala.collection.immutable.MapL29kyo.kernel.internal.SafepointL16java.lang.ObjectEO (this=0xfff7a3c6ce90, v=0xaaaab2134928 <_SM36scala.scalanative.runtime.BoxedUnit$G8instance>, context=0xfff7a470d860, x$3=0xfff7a29e0270) at Abort.scala:249
#20 0x0000aaaaaf2bc750 in __SM17kyo.Abort$$anon$1D5applyL16java.lang.ObjectL30scala.collection.immutable.MapL29kyo.kernel.internal.SafepointL16java.lang.ObjectEO (this=0xfff7a3c6ced0, v=0xaaaab2134928 <_SM36scala.scalanative.runtime.BoxedUnit$G8instance>, context=0xfff7a470d860, x$3=0xfff7a29e0270) at Abort.scala:249
#21 0x0000aaaaacf26b94 in __SM34kyo.test.internal.TestBase$$anon$1D5applyL16java.lang.ObjectL30scala.collection.immutable.MapL29kyo.kernel.internal.SafepointL16java.lang.ObjectEO (this=0xfff7a3c6cf10, v=0xaaaab2134928 <_SM36scala.scalanative.runtime.BoxedUnit$G8instance>, context=0xfff7a470d860, x$3=0xfff7a29e0270) at TestBase.scala:441
#22 0x0000aaaaafa2ced0 in __SM50kyo.Fiber$package$Fiber$internal$$anon$64$$anon$66D5applyL16java.lang.ObjectL30scala.collection.immutable.MapL29kyo.kernel.internal.SafepointL16java.lang.ObjectEO (this=0xfff7a3c6cf60, v=0xaaaab2134928 <_SM36scala.scalanative.runtime.BoxedUnit$G8instance>, context=0xfff7a470d860, x$3=0xfff7a29e0270) at Fiber.scala:762
#23 0x0000aaaaace83254 in __SM20kyo.scheduler.IOTaskD13partialLoop$1jL27kyo.scheduler.InternalClockL29kyo.kernel.internal.SafepointL16java.lang.ObjectL30scala.collection.immutable.MapL29kyo.kernel.internal.SafepointL16java.lang.ObjectEPT20kyo.scheduler.IOTask (this=0xfff7a4750800, deadline$1=9223372036854775807, clock$1=0xfff7a1690850, x$4$1=0xfff7a29e0270, v=0xfff7a3c6cf60, context=0xfff7a470d860, safepoint=0xfff7a29e0270) at IOTask.scala:70
#24 0x0000aaaaace84758 in __SM20kyo.scheduler.IOTaskD4evaljL27kyo.scheduler.InternalClockjL29kyo.kernel.internal.SafepointL16java.lang.ObjectEPT20kyo.scheduler.IOTask (this=0xfff7a4750800, startMillis=<optimized out>, clock=0xfff7a1690850, deadline=9223372036854775807, x$4=0xfff7a29e0270) at IOTask.scala:70
#25 0x0000aaaaace83dcc in __SM20kyo.scheduler.IOTaskD3runjL27kyo.scheduler.InternalClockjzEO (this=0xfff7a4750800, startMillis=1786857036084, clock=0xfff7a1690850, deadline=9223372036854775807) at IOTask.scala:130
#26 0x0000aaaaacea9e70 in __SM20kyo.scheduler.WorkerD7runTaskL18kyo.scheduler.TaskzEPT20kyo.scheduler.Worker (this=0xfff7a16aec40, task=0xfff7a4750800) at Worker.scala:382
#27 0x0000aaaaacea89c8 in __SM20kyo.scheduler.WorkerD3runuEO (this=0xfff7a16aec40) at Worker.scala:303
#28 0x0000aaaaacc8eaf8 in __SM39java.util.concurrent.ThreadPoolExecutorD9runWorkerL46java.util.concurrent.ThreadPoolExecutor$WorkeruEO (this=0xfff7a15f8750, w=0xfff7a29d9b90) at ThreadPoolExecutor.scala:440
#29 0x0000aaaaacc8fa28 in __SM46java.util.concurrent.ThreadPoolExecutor$WorkerD3runuEO (this=0xfff7a29d9b90) at ThreadPoolExecutor.scala:179
#30 0x0000aaaaacda86f8 in __SM16java.lang.ThreadD3runuEO (this=0xfff7a29d9f80) at Thread.scala:276
#31 0x0000aaaaacddd72c in __SM39scala.scalanative.runtime.NativeThread$D16threadEntryPointL38scala.scalanative.runtime.NativeThreaduEPT39scala.scalanative.runtime.NativeThread$ (this=0xaaaab2135638 <_SM39scala.scalanative.runtime.NativeThread$G8instance>, nativeThread=0xfff7a29da270) at NativeThread.scala:230
#32 0x0000aaaaacddde40 in __SM39scala.scalanative.runtime.NativeThread$D24threadRoutine$$anonfun$1L28scala.scalanative.unsafe.PtrL28scala.scalanative.unsafe.PtrEPT39scala.scalanative.runtime.NativeThread$ (this=<optimized out>, arg=<optimized out>) at NativeThread.scala:210
#33 0x0000aaaaacdddeac in __SM49scala.scalanative.runtime.NativeThread$$$Lambda$1G17$extern$forwarder () at NativeThread.scala:206
#34 0x0000aaaab08585a0 in ProxyThreadStartRoutine (args=0xfff764006030) at /work/kyo-core/native/target/scala-3.8.4/native-test/dependencies/nativelib_native0.5_3-0.5.12-1/scala-native/gc/immix/ImmixGC.c:145
#35 0x0000fffff7dd582c in start_thread (arg=0xfff763e1b860) at ./nptl/pthread_create.c:447
#36 0x0000fffff7e3ba0c in thread_start () at ../sysdeps/unix/sysv/linux/aarch64/clone3.S:76

