java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.dump;kyo/proto/Stack.dump;kyo/proto/Stack.loop$2 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/proto/Arrow$Transform.apply$;kyo/proto/Arrow$Transform.apply;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/proto/Safepoint.get;java/util/concurrent/atomic/AtomicReferenceArray.get 7
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.dump;kyo/proto/Stack.dump;kyo/proto/Stack.loop$2 3
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.dump;kyo/proto/Stack.dump;kyo/proto/Stack.loop$2 6
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/proto/Arrow$Transform.apply$;kyo/proto/Arrow$Transform.apply;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/kernel/bench/YetAnotherProtoBench.loop$7;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/proto/Kyo$Defer.apply;kyo/proto/Kyo$Defer$$anon$2.<init> 3
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;scala/runtime/BoxesRunTime.boxToInteger 12
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;scala/runtime/BoxesRunTime.boxToInteger 81
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1 4
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.dump;kyo/proto/Stack.dump;kyo/proto/Stack.loop$2 1
