java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/proto/Safepoint.enter 3
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.loop$9;kyo/kernel/bench/YetAnotherProtoBench$.ask 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1 4
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.loop$9;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.arrow$39;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.<init> 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1 4
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1 10
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.dump;kyo/proto/Stack.boundary$1 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.loop$9;kyo/kernel/bench/YetAnotherProtoBench$.ask;kyo/kernel/bench/YetAnotherProtoBench$$anon$97.<init> 5
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.dump;kyo/proto/Stack.boundary$1 4
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.push;kyo/proto/Stack.put 3
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/proto/Safepoint.get;java/util/concurrent/atomic/AtomicReferenceArray.get 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.isEmpty 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.push 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.loop$9;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/proto/Effect.defer;kyo/proto/Effect.defer;C2 Runtime new_instance;OptoRuntime::new_instance_C;InstanceKlass::allocate_instance;MemAllocator::allocate;G1CollectedHeap::mem_allocate;G1CollectedHeap::attempt_allocation_slow;VMThread::execute;VMThread::wait_until_executed;__psynch_cvbroad 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.loop$9;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.arrow$39 6
org/openjdk/jmh/runner/ForkedMain.main;org/openjdk/jmh/runner/ForkedRunner.run;org/openjdk/jmh/runner/BaseRunner.runBenchmarksForked;org/openjdk/jmh/runner/BaseRunner.doSingle;org/openjdk/jmh/runner/BaseRunner.runBenchmark;org/openjdk/jmh/runner/BaseRunner.runBenchmark;jdk/proxy1/$Proxy0.iterationResult;org/openjdk/jmh/runner/link/BinaryLinkClient$$Lambda.0x000003fc010428e0.invoke;org/openjdk/jmh/runner/link/BinaryLinkClient.lambda$new$0;org/openjdk/jmh/runner/link/BinaryLinkClient.pushFrame;java/io/ObjectOutputStream.writeObject;java/io/ObjectOutputStream.writeObject0;java/io/ObjectOutputStream.writeOrdinaryObject;java/io/ObjectOutputStream.writeSerialData;java/io/ObjectOutputStream.defaultWriteFields;java/io/ObjectOutputStream.writeObject0;java/io/ObjectOutputStream.writeArray;java/io/ObjectOutputStream.writeClassDesc;java/io/ObjectOutputStream.writeHandle;java/io/ObjectOutputStream$BlockDataOutputStream.writeInt;jdk/internal/util/ByteArray.setInt;InterpreterRuntime::frequency_counter_overflow;InterpreterRuntime::frequency_counter_overflow_inner;CompilationPolicy::event;CompileBroker::compile_method;CompileBroker::compile_method;CompileBroker::compile_method_base;__psynch_cvbroad 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.loop$9;kyo/kernel/bench/YetAnotherProtoBench$.ask 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000003fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000003fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.loop$9;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.arrow$39;C2 Runtime new_instance;OptoRuntime::new_instance_C;AccessInternal::PostRuntimeDispatch<G1BarrierSet::AccessBarrier<598116ull, G1BarrierSet>, (AccessInternal::BarrierType)2, 598116ull>::oop_access_barrier 1
